porto,sentido,eta,mercadoria,peso,unidade_Peso
Paranagua,Export,01/06/2024,AÇÚCAR,52140000,Tons
Paranagua,Export,01/06/2024,FARELO DE SOJA,63000000,Tons
Paranagua,Export,01/06/2024,OLEO DE SOJA,7000000,Tons
Paranagua,Import,01/06/2024,SUPERFOSFATO SIMPLES (Outros),51200000,Tons
Paranagua,Import,01/06/2024,CLORETO DE POTASSIO,23254000,Tons
Paranagua,Export,02/06/2024,AÇÚCAR,67500000,Tons
Paranagua,Export,02/06/2024,SOJA,126000000,Tons
Paranagua,ImportExport,02/06/2024,CONTÊINERES,1500,Movs
Paranagua,Import,02/06/2024,UREIA,40500000,Tons
Paranagua,Import,02/06/2024,NITRATO DE AMONIO,15738000,Tons
Paranagua,ImportExport,03/06/2024,CONTÊINERES,3350,Movs
Paranagua,Import,03/06/2024,Outras,4350000,Tons
Paranagua,Import,03/06/2024,OLEO DIESEL,105000000,Tons
Paranagua,Import,03/06/2024,FERTILIZ.MINER.QUIM.C/NITROGEN,24987000,Tons
Paranagua,Import,03/06/2024,ALIMET,2503000,Tons
Paranagua,Export,03/06/2024,OUTS.ACUCARES,30096000,Tons
Paranagua,Export,03/06/2024,FARELO DE SOJA,62000000,Tons
Paranagua,Export,03/06/2024,MILHO,72000000,Tons
Paranagua,Export,03/06/2024,OLEO DE SOJA,9000000,Tons
Paranagua,Export,03/06/2024,SOJA,186000000,Tons
Paranagua,ImportExport,04/06/2024,AUTOMÓVEIS DE PASSAGEIROS E OU,500,Movs
Paranagua,Export,04/06/2024,AÇÚCAR,30000000,Tons
Paranagua,Export,04/06/2024,"BIODIESEL E SUAS MISTURAS,C/ M",3500000,Tons
Paranagua,Export,04/06/2024,MILHO,19908000,Tons
Paranagua,Export,04/06/2024,OLEO DE MILHO,3500000,Tons
Paranagua,ImportExport,04/06/2024,CONTÊINERES,900,Movs
Paranagua,Import,04/06/2024,MAP,17850000,Tons
Paranagua,Import,04/06/2024,UREIA,30000000,Tons
Paranagua,Export,04/06/2024,OUTROS OLEOS DE DENDE,5075000,Tons
Paranagua,ImportExport,04/06/2024,TRATORES MOTOCULTORES,429000,Tons
Paranagua,ImportExport,04/06/2024,METILATO DE SODIO EM METANOL,1600000,Tons
Paranagua,Import,04/06/2024,CLORETOS DE POTASSIO,67424000,Tons
Paranagua,Import,04/06/2024,Gasolinas,31000000,Tons
Paranagua,ImportExport,05/06/2024,CONTÊINERES,4550,Movs
Paranagua,Export,05/06/2024,OUTS.ACUCARES,27500000,Tons
Paranagua,Export,05/06/2024,SOJA,60000000,Tons
Paranagua,Import,06/06/2024,FERTILIZ.MINER.QUIM.C/NITROGEN,33000000,Tons
Paranagua,Export,06/06/2024,FARELO DE SOJA,16000000,Tons
Paranagua,Export,06/06/2024,SOJA,121000000,Tons
Paranagua,Import,06/06/2024,OUTROS OLEOS DE DENDE,18550000,Tons
Paranagua,Import,06/06/2024,"SUPERFOSFATO, MINERAIS OU QUIM",33000000,Tons
Paranagua,ImportExport,06/06/2024,OUTS.CARREGADORAS/PAS-CARREGAD,25000000,Tons
Paranagua,ImportExport,06/06/2024,CONTÊINERES,800,Movs
Paranagua,ImportExport,07/06/2024,CONTÊINERES,5050,Movs
Paranagua,Import,07/06/2024,OLEO DIESEL,76351000,Tons
Paranagua,Import,07/06/2024,FUEL-OIL (OLEO COMBUSTIVEL),10200000,Tons
Paranagua,Import,07/06/2024,CLORETOS DE POTASSIO,89466000,Tons
Paranagua,Import,07/06/2024,MALTE,20000000,Tons
Paranagua,ImportExport,08/06/2024,CONTÊINERES,2350,Movs
Paranagua,ImportExport,08/06/2024,AUTOMÓVEIS DE PASSAGEIROS E OU,950,Movs
Paranagua,Export,09/06/2024,SOJA,65000000,Tons
Paranagua,ImportExport,09/06/2024,CONTÊINERES,1850,Movs
Paranagua,Import,10/06/2024,OUT.TRIGOS E MISTURAS DE TRIGO,30000000,Tons
Paranagua,Import,10/06/2024,UREIA,8500000,Tons
Paranagua,ImportExport,10/06/2024,CONTÊINERES,2500,Movs
Paranagua,ImportExport,11/06/2024,CONTÊINERES,2100,Movs
Paranagua,Import,11/06/2024,SULFATO DE AMONIO,24250000,Tons
Paranagua,Export,11/06/2024,OLEO DE SOJA,10000000,Tons
Paranagua,ImportExport,12/06/2024,CONTÊINERES,4000,Movs
Paranagua,Export,12/06/2024,SOJA,185000000,Tons
Paranagua,Export,12/06/2024,OLEO DE SOJA,15000000,Tons
Paranagua,Import,12/06/2024,CLORETO DE POTASSIO,52482000,Tons
Paranagua,ImportExport,13/06/2024,OUTS.CARREGADORAS/PAS-CARREGAD,25000000,Tons
Paranagua,ImportExport,13/06/2024,CONTÊINERES,750,Movs
Paranagua,Import,13/06/2024,UREIA,24500000,Tons
Paranagua,Export,13/06/2024,FARELO DE SOJA,62000000,Tons
Paranagua,Import,13/06/2024,MAP,15000000,Tons
Paranagua,ImportExport,14/06/2024,CONTÊINERES,2350,Movs
Paranagua,ImportExport,14/06/2024,OUTS.CARREGADORAS/PAS-CARREGAD,36000000,Tons
Paranagua,Export,14/06/2024,SOJA,65000000,Tons
Paranagua,ImportExport,15/06/2024,CONTÊINERES,1050,Movs
Paranagua,Export,15/06/2024,SOJA,65000000,Tons
Paranagua,Import,15/06/2024,FERTILIZ.MINER.QUIM.C/NITROGEN,36735000,Tons
Paranagua,ImportExport,16/06/2024,CONTÊINERES,800,Movs
Paranagua,ImportExport,17/06/2024,CONTÊINERES,1600,Movs
Paranagua,ImportExport,19/06/2024,CONTÊINERES,1050,Movs
Paranagua,Import,19/06/2024,METANOL,18250000,Tons
Paranagua,Import,20/06/2024,SODA CÁUSTICA,8000000,Tons
Paranagua,ImportExport,20/06/2024,OUTS.CARREGADORAS/PAS-CARREGAD,25000000,Tons
Paranagua,ImportExport,20/06/2024,CONTÊINERES,800,Movs
Paranagua,ImportExport,21/06/2024,CONTÊINERES,1800,Movs
Paranagua,Import,23/06/2024,OUTROS OLEOS DE DENDE,20744000,Tons
Paranagua,ImportExport,23/06/2024,CONTÊINERES,1050,Movs
Paranagua,ImportExport,24/06/2024,CONTÊINERES,1050,Movs
Paranagua,Import,24/06/2024,SODA CÁUSTICA,14000000,Tons
Paranagua,ImportExport,25/06/2024,CONTÊINERES,2100,Movs
Paranagua,ImportExport,25/06/2024,OUTS.CARREGADORAS/PAS-CARREGAD,36000000,Tons
Paranagua,ImportExport,26/06/2024,CONTÊINERES,2100,Movs
Paranagua,Import,26/06/2024,FERTILIZ.MINER.QUIM.C/NITROGEN,38500000,Tons
Paranagua,ImportExport,28/06/2024,CONTÊINERES,1050,Movs
Paranagua,Import,30/06/2024,METANOL,25500000,Tons
Paranagua,ImportExport,03/07/2024,CONTÊINERES,750,Movs
Paranagua,ImportExport,05/07/2024,CONTÊINERES,1050,Movs
Paranagua,ImportExport,07/07/2024,CONTÊINERES,500,Movs
Paranagua,ImportExport,09/07/2024,OUTS.CARREGADORAS/PAS-CARREGAD,36000000,Tons
Paranagua,ImportExport,23/07/2024,OUTS.CARREGADORAS/PAS-CARREGAD,36000000,Tons
Paranagua,ImportExport,14/08/2024,OUTS.CARREGADORAS/PAS-CARREGAD,36000000,Tons
Paranagua,ImportExport,13/12/2024,PASSAGEIROS,0,Tons
Paranagua,ImportExport,19/02/2025,PASSAGEIROS,0,Tons
Paranagua,ImportExport,27/02/2025,PASSAGEIROS,0,Tons
Paranagua,ImportExport,22/12/2025,PASSAGEIROS,0,Tons
Paranagua,ImportExport,08/02/2026,PASSAGEIROS,0,Tons
Paranagua,Export,20/02/2026,PASSAGEIROS,0,Tons
